,profession,Corrected,Categorie
1,responsable societe seunte. globe,Responsable société s'ente. Globe,None
2,menagere,ménagère,None
3,menagere,ménagère,None
4,directrice commerciale,Directrice commerciale,transport
5,eleve,élevé,None
6,eleve,élevé,None
7,chauffeur,chauffeur,transport
9,ouvrier agricole,Ouvrier agricole,enseignement
10,agent du cadastre(impots et domaine),Agent du cadastre(impôts et domaine),enseignement
11,autres,autres,None
12,pilote engin,Pilote engin,None
14,commercant,commerçant,commerçant
15,commercante/femme au foyer,commerçante/femme au foyer,commerçant
16,etudiant droits des affaires,étudiant droits des affaires,enseignement
17,auxilliaire de vie,auxiliaire de vie,transport
18,commercante,commerçant,commerçant
19,aide soignante,aide-soignante,médical
20,eleve,élevé,None
23,program officier onu,programme officier ONU,None
24,aide a domicile,Aide à domicile,None
25,enseignant(ministre agriculture),Enseignant(ministre agriculture),None
27,femme au foyer,Femme au foyer,None
28,electricien,électricien,None
29,femme au foyer,Femme au foyer,None
30,femme au foyer,Femme au foyer,None
31,commercante peterssen,commerçante poétesse,commerçant
32,chomage,chômage,None
33,commercante hlm grand yoff,commerçante hlm grand off,commerçant
34,commercante a la maison,commerçante à la maison,commerçant
35,infirmiere,infirmière,médical
36,nations unies,Nations unies,None
37,consultant,consultant,None
38,educateur specialise,éducateur spécialisé,enseignement
44,commercial,commerçant,commerçant
45,retraite,retraite,transport
46,porte parole oim,porte-parole Jim,enseignement
47,assistante de direction,Assistante de direction,transport
48,agent comptable,Agent comptable,None
49,communication,communication,transport
50,agent de sante,Agent de santé,médical
52,commercial,commerçant,commerçant
54,directeur adj ong,Directeur DJ ONG,enseignement
55,neant,néant,None
60,aide soignante a la retraite,aide-soignante à la retraite,transport
62,agents des nations unis,Agents des nations unis,None
63,operateur economique,opérateur économique,commerçant
64,mecanicien auto,mécanicien auto,None
66,directeur travaux,Directeur travaux,enseignement
68,delegue medicale,délégué médicale,médical
69,retraite,retraite,transport
71,gerant societe,gérant société,None
72,agent des nations unis,Agent des nations uni,None
73,retraite,retraite,transport
74,retraite,retraite,transport
76,conseiller regional unicef,Conseiller régional Unicef,transport
77,menagere,ménagère,None
78,autre,autre,None
79,commercante,commerçant,commerçant
80,enseignant cesag,Enseignant cessa,None
81,travail avec les animaux,Travail avec les animaux,None
82,femme au foyer,Femme au foyer,None
83,femme  au foyer,Femme au foyer,None
84,femme au foyer,Femme au foyer,None
85,staffeur(plafonier),Staffeur(plafonnier),None
86,femme au foyer,Femme au foyer,None
87,commercant,commerçant,commerçant
88,gestionnaire info oim,Gestionnaire info Jim,transport
89,securite,sécurité,None
93,medecin,médical,médical
94,directrice de developpement,Directrice de développement,None
96,cultuvateur,cultivateur,commerçant
97,agent de sante,Agent de santé,médical
100,maitre coranique,Maitre coranique,enseignement
101,commercial,commerçant,commerçant
103,commercante,commerçant,commerçant
104,menagere,ménagère,None
105,sp,SP,None
106,eleve a daara,élevé a d'aura,None
109,staffeur,staffeur,None
110,commercante,commerçant,commerçant
111,commercante,commerçant,commerçant
113,menagere,ménagère,None
114,instituteur,instituteur,enseignement
115,retraite,retraite,transport
116,commercante,commerçant,commerçant
122,femme au foyer,Femme au foyer,None
123,agent de transit,Agent de transit,transport
127,infirmier d etat,Infirmier d'etat,None
128,medecin,médical,médical
129,technicien de biologie,Technicien de biologie,None
130,technicien superieur biologie,Technicien supérieur biologie,enseignement
131,peintre,peintre,None
132,directeur agence tourisme cap tour point e,Directeur agence tourisme cap tour pointe,enseignement
133,fonctionnaire ministere affaire etrangere,Fonctionnaire ministère affaire étrangère,enseignement
134,adjudente police,adjudante police,None
135,retraite,retraite,transport
136,autre,autre,None
137,autre,autre,None
138,autre,autre,None
139,autre,autre,None
140,commerciale,commerçant,commerçant
141,militaire,militaire,transport
142,epidemiologiste,épidémiologiste,None
145,chauffeur,chauffeur,transport
146,commercant,commerçant,commerçant
147,videur,videur,None
148,entrepreneur,entrepreneur,commerçant
151,eleve,élevé,None
152,femme de menage,Femme de ménage,None
153,femme foyer,Femme foyer,None
154,medecin,médical,médical
156,medecin,médical,médical
159,eleve,élevé,None
160,eleve,élevé,None
161,eleve,élevé,None
162,eleve coranique,élevé coranique,enseignement
163,femme au foyer,Femme au foyer,None
165,eleve,élevé,None
166,maitre coranique,Maitre coranique,enseignement
168,peintre,peintre,None
169,eleve,élevé,None
170,professeur,professeur,enseignement
171,eleve,élevé,None
174,menagere,ménagère,None
176,menagere,ménagère,None
177,sage femme,sage-femme,None
178,assistante infirmiere,Assistante infirmière,médical
179,medecin,médical,médical
180,eleve,élevé,None
181,maitre coranique,Maitre coranique,enseignement
182,femme au foyer,Femme au foyer,None
183,emigre d italie,émigre d'italie,None
184,eleve,élevé,None
198,marchand en gambie,Marchand en Gambie,None
199,femme au foyer,Femme au foyer,None
200,etudiant,étudiant,enseignement
201,autre,autre,None
202,autre,autre,None
203,menagere,ménagère,None
204,femme au foyer,Femme au foyer,None
205,eleve,élevé,None
206,femme au foyer,Femme au foyer,None
207,eleve,élevé,None
208,autre,autre,None
209,eleve,élevé,None
210,femme au foyer,Femme au foyer,None
211,sp,SP,None
212,sp,SP,None
213,eleve,élevé,None
214,agent pompiste,Agent pompiste,None
215,eleve,élevé,None
216,sp,SP,None
217,menagere,ménagère,None
218,eleve,élevé,None
219,employe alimentation,employé alimentation,None
220,chauffeur,chauffeur,transport
221,eleve,élevé,None
222,pompiste,pompiste,None
224,sp,SP,None
225,aie,est,None
226,menagere,ménagère,None
227,gerant restaurant en italie,gérant restaurant en Italie,None
229,commercant,commerçant,commerçant
230,menagere,ménagère,None
232,commercant,commerçant,commerçant
237,commercante,commerçant,commerçant
238,chauffeur,chauffeur,transport
240,staffeyr,staffeur,None
241,femme au foyer,Femme au foyer,None
242,etudiante,étudiante,enseignement
243,sp,SP,None
244,modou modou,modou,None
245,chauffeur,chauffeur,transport
246,talibe,talibé,None
247,femme au foyer,Femme au foyer,None
248,coffreur batiment,Coffreur bâtiment,transport
249,pharmacien,pharmacien,médical
250,autre,autre,None
251,autre,autre,None
253,autre,autre,None
254,agent de sante,Agent de santé,médical
257,enseignante,enseignement,enseignement
259,retraite,retraite,transport
261,mecanicien,mécanicien,None
263,producteur rts,Producteur arts,None
264,chauffeur,chauffeur,transport
265,educatrice,éducatrice,None
266,chef operation usine,Chef opération usine,None
267,coordinateur environnement,Coordinateur environnement,None
268,autre,autre,None
269,autre,autre,None
270,autre,autre,None
271,autre,autre,None
272,autre,autre,None
273,autre,autre,None
276,etudiante,étudiante,enseignement
280,cadre de sigalisation,Cadre de signalisation,None
281,etudiante,étudiante,enseignement
283,etudiante,étudiante,enseignement
286,menagere restaurant,ménagère restaurant,None
287,chef entreprise,Chef entreprise,transport
288,louga,l'Olga,None
289,historien,historien,None
298,financier dans onu dc,Financier dans ONU dC,None
299,commercant,commerçant,commerçant
300,retraite,retraite,transport
301,travailleur saisonizere dans les champs,Travailleur saisonnière dans les champs,None
303,chercheur,chercheur,None
304,medecin,médical,médical
305,micro biologiste,Micro biologiste,None
306,guide touristique,Guide touristique,None
308,commercante,commerçant,commerçant
311,travail a l'aeroport,Travail à l'aéroport,transport
313,gendarme,gendarme,None
314,chauffeur,chauffeur,transport
315,femme au foyer,Femme au foyer,None
316,retyraite,retraite,transport
317,assistante,assistante,None
318,assistante,assistante,None
319,comptable,comptable,None
321,retraite,retraite,transport
322,logisticien unicef,Logisticien Unicef,None
323,opera-mecanique,opéra-mécanique,None
333,medecin,médical,médical
334,produteur,producteur,commerçant
335,eleve,élevé,None
336,cadre commerciale /sonatel,Cadre commerciale /s'aunâtes,transport
337,etudiante,étudiante,enseignement
338,militaire,militaire,transport
339,eleve,élevé,None
340,styliste,styliste,None
341,intendant,intendant,None
342,agent de sante,Agent de santé,médical
343,etudiant,étudiant,enseignement
344,etudiante,étudiante,enseignement
347,instutitrice,institutrice,enseignement
348,depute,député,None
353,artisant,artisans,commerçant
354,responsable travaux ter,Responsable travaux ter,None
355,responsable travaux ter,Responsable travaux ter,None
356,responsable travaux ter,Responsable travaux ter,None
357,frigoriste,frigoriste,None
358,invalidite,invalidité,None
359,assistante de projet,Assistante de projet,None
360,ingenieur ferroviere,ingénieur ferroviaire,enseignement
361,technicien,technicien,None
362,assistante administrative,Assistante administrative,None
369,chef d entreprise,Chef d'entreprise,transport
372,journaliste,journaliste,None
373,marchand,marchand,commerçant
374,hotelier,hôtelier,None
375,administratif,administratif,médical
376,infirmiere,infirmière,médical
377,banquiere,banquière,None
378,comptable,comptable,None
379,drh /onu,DRH /ONU,None
380,informaticien residence yux,Informaticien résidence aux,None
381,consultant fao,Consultant São,None
382,sage femme,sage-femme,None
383,autre,autre,None
384,employe de banque en retraite,employé de banque en retraite,transport
385,commercante,commerçant,commerçant
386,ingenieur,ingénieur,enseignement
387,autre,autre,None
388,autre,autre,None
392,commercant,commerçant,commerçant
393,staffeur,staffeur,None
394,eleve,élevé,None
397,emmigre,émigre,None
398,eleve,élevé,None
399,eleve,élevé,None
401,commercant,commerçant,commerçant
402,menuisier metalique,Menuisier métallique,None
403,enseignant,enseignement,enseignement
404,autre,autre,None
405,autre,autre,None
406,salon,salon,None
408,infirmier agricole,Infirmier agricole,enseignement
409,autre(gestioon salon de beaute),Autre(gestion salon de beauté),None
410,eleve,élevé,None
411,sp,SP,None
412,eleve coranique,élevé coranique,enseignement
413,technicien superieur,Technicien supérieur,enseignement
414,emigre,émigre,None
415,macon,maçon,None
416,commercant,commerçant,commerçant
419,commercante,commerçant,commerçant
420,eleve,élevé,None
422,etudiant,étudiant,enseignement
424,commercant,commerçant,commerçant
425,retraite,retraite,transport
426,autre,autre,None
427,eleve,élevé,None
428,commercante,commerçant,commerçant
429,etudiant,étudiant,enseignement
430,domestique,domestique,None
431,infirmier d etat,Infirmier d'etat,None
432,menagere,ménagère,None
433,commercant,commerçant,commerçant
434,commercante,commerçant,commerçant
435,staffeur,staffeur,None
436,medecin,médical,médical
437,etudiante,étudiante,enseignement
438,tss en ophtalmologie,Tss en ophtalmologie,None
439,menagere,ménagère,None
440,chomeur,chômeur,None
441,autre,autre,None
442,etudiant,étudiant,enseignement
443,coran,coran,None
444,domestique,domestique,None
445,commercant,commerçant,commerçant
446,chauffeur,chauffeur,transport
449,enseignant,enseignement,enseignement
450,eleve coranique,élevé coranique,enseignement
451,eleve,élevé,None
452,eleve,élevé,None
453,autre,autre,None
454,macon,maçon,None
455,sp,SP,None
456,tailleur,tailleur,None
458,autre,autre,None
459,eleve coranique,élevé coranique,enseignement
461,eleve coranique,élevé coranique,enseignement
464,eleve,élevé,None
466,eleve,élevé,None
469,eleve,élevé,None
470,autre,autre,None
472,agent touriste,Agent touriste,None
474,commercante,commerçant,commerçant
476,eleve,élevé,None
477,commercante,commerçant,commerçant
479,commercante,commerçant,commerçant
481,chauffeur,chauffeur,transport
483,charetier,charretier,None
484,infirmiere,infirmière,médical
485,medecin,médical,médical
486,autre,autre,None
487,boutiqier,boutiquier,commerçant
488,agent de sante,Agent de santé,médical
489,autre,autre,None
490,autre,autre,None
491,autre,autre,None
492,eleve,élevé,None
493,commercante,commerçant,commerçant
494,etudiant,étudiant,enseignement
495,maco,masse,None
496,etudiante,étudiante,enseignement
497,commercante,commerçant,commerçant
498,technicien labo,Technicien labo,None
499,soudeur methalique,Soudeur métallique,None
501,menagere,ménagère,None
503,autre,autre,None
504,cultivateur,cultivateur,commerçant
506,commercant,commerçant,commerçant
507,sage femme,sage-femme,None
508,autre,autre,None
510,commercante,commerçant,commerçant
511,femme au foyer,Femme au foyer,None
512,commercante,commerçant,commerçant
514,commercante,commerçant,commerçant
516,menagere,ménagère,None
517,staffeur,staffeur,None
521,menagere,ménagère,None
524,commercante,commerçant,commerçant
526,sage femme,sage-femme,None
527,enseignant,enseignement,enseignement
528,maitre coranique,Maitre coranique,enseignement
529,autre,autre,None
530,eleve,élevé,None
531,taximan,taximan,transport
532,eleve,élevé,None
534,coiffeuse,coiffeuse,None
535,autre,autre,None
536,apprenti camion,Apprenti camion,transport
538,chef service developpement social,Chef service développement social,transport
539,autre,autre,None
540,menuisier bois,Menuisier bois,None
542,ndamatou,Mamadou,None
543,eleve coranique,élevé coranique,enseignement
544,agent de sante,Agent de santé,médical
545,autre,autre,None
546,autre,autre,None
547,agent comptable,Agent comptable,None
550,menagere,ménagère,None
552,commercante,commerçant,commerçant
554,commercante,commerçant,commerçant
555,staffeur,staffeur,None
556,menagere,ménagère,None
557,commercante,commerçant,commerçant
559,menagere,ménagère,None
560,macon,maçon,None
561,menagere,ménagère,None
562,commercant,commerçant,commerçant
564,eleve,élevé,None
565,ferrailleurs,ferrailleurs,transport
567,talibe,talibé,None
568,cultivateur,cultivateur,commerçant
569,marchand,marchand,commerçant
570,sp,SP,None
571,enseignant,enseignement,enseignement
572,maitre coranique,Maitre coranique,enseignement
573,sp,SP,None
574,apprenti,apprenti,None
575,chauffeur,chauffeur,transport
576,ide,ide,None
577,autre,autre,None
578,menagere,ménagère,None
583,chauffeur de transport,Chauffeur de transport,transport
584,emigre (commecant),émigre (commençant),None
586,directeur de l institut francais de saint louis,Directeur de l'institut français de saint louis,enseignement
587,autre,autre,None
588,autre,autre,None
589,autre,autre,None
590,ingenieur cikil,ingénieur civil,enseignement
591,autre,autre,None
592,autre,autre,None
593,etudiante,étudiante,enseignement
594,etudiant,étudiant,enseignement
595,etudiant,étudiant,enseignement
596,ingenieur,ingénieur,enseignement
597,ingenieur de construction,ingénieur de construction,enseignement
598,marin,marin,None
599,architecte,architecte,None
600,qualiticienne,qualiticienne,None
601,etudiante,étudiante,enseignement
602,responsable,responsable,None
603,conseiller a protectin,Conseiller a protection,None
604,agent de sante,Agent de santé,médical
605,medecin,médical,médical
606,travaille dans un laboratoire,Travaille dans un laboratoire,enseignement
607,eleve,élevé,None
608,assistante rh,Assistante RH,None
609,ingenieur,ingénieur,enseignement
610,eleve,élevé,None
611,femme de menage,Femme de ménage,None
612,jardinier,jardinier,None
613,photographe,photographe,None
614,menuisier metalique,Menuisier métallique,None
615,retraite,retraite,transport
616,secretaire,secrétaire,transport
617,restauration,restauration,None
618,guicher,guichet,None
619,serveuse,serveuse,None
620,cuisiniere,cuisinière,None
621,infirmier,infirmier,médical
622,medecin,médical,médical
623,medecin,médical,médical
624,infirmiere,infirmière,médical
625,infirmiere,infirmière,médical
628,commercante,commerçant,commerçant
630,steward,steward,None
631,autre,autre,None
632,etudiante,étudiante,enseignement
633,ingenieur,ingénieur,enseignement
634,cesag,cessa,None
635,vendeur en boutique,Vendeur en boutique,commerçant
636,medecin,médical,médical
642,medecin,médical,médical
644,commercant,commerçant,commerçant
645,commercant,commerçant,commerçant
646,commercant,commerçant,commerçant
654,directeur d'ecole,Directeur d'école,enseignement
655,eleveur agriculteur,éleveur agriculteur,commerçant
656,gd,CD,None
657,medecin,médical,médical
663,presidente depute mentale de la croix rouge,présidente député mentale de la croix rouge,None
664,controleur economique,contrôleur économique,None
668,infirmiere,infirmière,médical
669,infirmiere,infirmière,médical
670,ingenieur mecanicien,ingénieur mécanicien,enseignement
671,ingenieur,ingénieur,enseignement
672,etudiant,étudiant,enseignement
673,etudiante,étudiante,enseignement
674,agent administrative,Agent administratif,médical
675,banquier,banquier,commerçant
676,traductrice,traductrice,None
677,ong drc,ONG duc,None
678,autre,autre,None
679,ingenieur civil,ingénieur civil,enseignement
680,agent de sante,Agent de santé,médical
682,agent de sante,Agent de santé,médical
683,agent de sante,Agent de santé,médical
685,directeur hopital,Directeur hôpital,enseignement
693,drh mairie dakar,DRH mairie Dakar,transport
695,ong drc,ONG duc,None
696,receptionniste,réceptionniste,None
697,ingenieur,ingénieur,enseignement
698,menagere,ménagère,None
699,serveuse,serveuse,None
700,ingenieur,ingénieur,enseignement
701,benevole,bénévole,transport
710,colonel gendarmerie,Colonel gendarmerie,None
711,administrateur de societe,Administrateur de société,None
712,assistante infirmiere,Assistante infirmière,médical
713,assistante,assistante,None
714,etudiant,étudiant,enseignement
715,etudiant,étudiant,enseignement
716,ouvrier/maintenance,Ouvrier/maintenance,None
717,medecin,médical,médical
720,serveuse,serveuse,None
721,sage femme d etat,sage-femme d'etat,None
723,menagere,ménagère,None
738,eleve,élevé,None
739,eleve,élevé,None
740,enseignant,enseignement,enseignement
741,eleve,élevé,None
742,femme au foyer,Femme au foyer,None
744,patissiere,pâtissière,None
745,chauffeur taxi bagages,Chauffeur taxi bagages,transport
746,marchand ambulant,Marchand ambulant,None
749,coutiriere,couturière,None
750,infirmiere,infirmière,médical
751,ts tourisme,TS tourisme,transport
753,informaticien,informaticien,None
754,chef entreprise,Chef entreprise,transport
755,autre,autre,None
759,agent de sante,Agent de santé,médical
760,agent de sante,Agent de santé,médical
762,asp,as,None
765,autre,autre,None
766,biologiste,biologiste,None
767,artiste,artiste,None
768,retraite,retraite,transport
769,menagere,ménagère,None
770,chauffeur taxi,Chauffeur taxi,transport
771,marketing diamniadio,Marketing diamniadio,None
772,autre,autre,None
774,eleve,élevé,None
775,apprenti mecanicien,Apprenti mécanicien,None
781,assistante,assistante,None
782,femme de menage,Femme de ménage,None
783,technicien de surface,Technicien de surface,None
784,gardien,gardien,None
785,nounou,nounou,None
786,eleve,élevé,None
788,autre,autre,None
789,commercant,commerçant,commerçant
790,maintenance,maintenance,None
792,notaire,notaire,transport
793,informaticien,informaticien,None
794,ugb,KGB,None
795,charge comm,Charge comme,None
796,agent de sante,Agent de santé,médical
797,secretaire de direction,secrétaire de direction,transport
799,militaire,militaire,transport
800,autre,autre,None
801,footballeur,footballeur,None
802,marchande,marchande,commerçant
803,travailleuse saisonniere,Travailleuse saisonnière,None
804,menagere,ménagère,None
805,agentpresse/twy ford,agent presse/TGy Ford,enseignement
806,directrice,directrice,transport
808,autre,autre,None
809,eleve,élevé,None
810,eleve,élevé,None
812,humanitaire,humanitaire,transport
813,eleve,élevé,None
816,menagere,ménagère,None
817,menagere,ménagère,None
818,menagere,ménagère,None
819,cabinet de courtage,Cabinet de courtage,None
820,etudiant,étudiant,enseignement
821,medecin molitaire,médecin militaire,transport
822,travaille dans un laboratoire,Travaille dans un laboratoire,enseignement
823,autre,autre,None
824,infirmier d etat,Infirmier d'etat,None
826,infirmiere d etat,infirmière d'etat,médical
827,commercante,commerçant,commerçant
829,commercante,commerçant,commerçant
830,autre,autre,None
831,autre,autre,None
832,autre,autre,None
833,autre,autre,None
834,autre,autre,None
835,autre,autre,None
836,eleve,élevé,None
837,eleve,élevé,None
838,femme de menage,Femme de ménage,None
839,animatrice,animatrice,None
841,charge de communication,Charge de communication,transport
843,autre,autre,None
844,autre,autre,None
845,autre,autre,None
846,autre,autre,None
848,autre,autre,None
849,etudiante,étudiante,enseignement
850,commercante,commerçant,commerçant
851,eleve,élevé,None
852,eleve,élevé,None
853,etudiante,étudiante,enseignement
854,femme de menage,Femme de ménage,None
855,femme de menage,Femme de ménage,None
856,chauffeur,chauffeur,transport
857,commercant,commerçant,commerçant
858,nounou,nounou,None
859,humaniste,humaniste,None
860,eleve,élevé,None
861,technicien tele,Technicien télé,None
862,gendarme,gendarme,None
863,banquier (retraite),Banquier (retraite),transport
864,gp,IP,None
865,autre,autre,None
867,autre,autre,None
868,agent de sante,Agent de santé,médical
869,autre,autre,None
872,menagere,ménagère,None
874,chauffeur,chauffeur,transport
876,restaurateur,restaurateur,None
877,menagere,ménagère,None
878,etudiant,étudiant,enseignement
879,retraite,retraite,transport
880,representant technique,représentant technique,enseignement
881,etudiante,étudiante,enseignement
882,policier,policier,None
883,eleve,élevé,None
884,eleve,élevé,None
885,commercant,commerçant,commerçant
888,medecin malitaire,médecin militaire,transport
889,fontionnaire nations unies,fonctionnaire nations unies,enseignement
890,inspecteur de douane,Inspecteur de douane,None
891,conseiller iam,Conseiller IBM,None
892,responsable process qualite,Responsable process qualité,None
893,menagere,ménagère,None
894,agent de sante,Agent de santé,médical
895,responsable rh,Responsable RH,None
897,professeur,professeur,enseignement
899,menagere,ménagère,None
900,hotelier,hôtelier,None
901,retraite,retraite,transport
902,menagere,ménagère,None
903,agent de sante,Agent de santé,médical
904,judoka,judoka,None
905,medecin,médical,médical
906,stagiaire  elevage,Stagiaire élevage,transport
907,etudiant,étudiant,enseignement
908,juriste,juriste,None
909,restauratrice,restauratrice,None
910,enseignant,enseignement,enseignement
912,commis a l'ucad,Commis à l'CAD,None
913,volontaire,volontaire,transport
915,mediatiquaire,médiathécaire,transport
916,comptable a la retraite,Comptable a la retraite,transport
919,receptionniste,réceptionniste,None
930,autre,autre,None
931,autre,autre,None
932,autre,autre,None
933,autre,autre,None
934,autre,autre,None
936,autre,autre,None
937,autre,autre,None
939,autre,autre,None
940,autre,autre,None
942,autre,autre,None
943,menagere,ménagère,None
944,travailleur saisonniere au champs,Travailleur saisonniere aux champs,None
945,saisonniere aux champs vanoers,saisonnier eaux champs vanniers,transport
946,commercante,commerçant,commerçant
947,charge projet marketing communication iam,Charge projet marketing communication IBM,transport
948,commercant,commerçant,commerçant
949,responsable de e programme pedagogiques,Responsable de et programme pédagogiques,enseignement
951,compagnon de voyage,Compagnon de voyage,transport
954,commercant,commerçant,commerçant
955,marabout,marabout,None
956,chef d entreprise,Chef d'entreprise,transport
957,service a la cliente,Service a la cliente,commerçant
958,financiere,financière,enseignement
959,adjoint,adjoint,None
960,manoeuvre,manœuvre,None
961,commercant,commerçant,commerçant
962,autre,autre,None
963,chercheur biologiste,Chercheur biologiste,None
967,commercante,commerçant,commerçant
969,autre,autre,None
970,autre,autre,None
971,autre,autre,None
972,autre,autre,None
974,commercant,commerçant,commerçant
975,autre,autre,None
976,autre,autre,None
977,manageur des operations synapse,Manageur des opérations synapse,None
978,militaire,militaire,transport
