,profession,Corrected,Categorie
1801,entrepreneur,entrepreneur,commerçant
1802,retraite,retraite,transport
1803,commercante,commerçant,commerçant
1804,agent d'exploitation,Agent d'exploitation,None
1805,menagere,ménagère,None
1806,femme au foyer,Femme au foyer,None
1807,menagere,ménagère,None
1808,etudiant,étudiant,enseignement
1813,retraite,retraite,transport
1814,retraite,retraite,transport
1815,infirmiere,infirmière,médical
1817,sp,SP,None
1818,commercante,commerçant,commerçant
1819,etudiante,étudiante,enseignement
1821,comptable,comptable,None
1822,femme de charge,Femme de charge,None
1823,agent de sante,Agent de santé,médical
1824,artiste,artiste,None
1825,technicien,technicien,None
1826,agent d'administratif,Agent d'administratif,médical
1828,commercant,commerçant,commerçant
1829,medecin,médical,médical
1830,etudiant,étudiant,enseignement
1831,etudiante,étudiante,enseignement
1832,medecin,médical,médical
1833,commercante,commerçant,commerçant
1834,commercante,commerçant,commerçant
1835,medecin,médical,médical
1836,eleve,élevé,None
1837,eleve,élevé,None
1838,eleve,élevé,None
1839,enseignante,enseignement,enseignement
1840,etudiant,étudiant,enseignement
1841,militaire,militaire,transport
1842,assistance de direction,Assistance de direction,transport
1843,boutiquier,boutiquier,commerçant
1844,juriste,juriste,None
1845,manager,manager,None
1846,caissiere,caissière,None
1847,etudiant,étudiant,enseignement
1848,infographe,infographe,None
1849,enseignant,enseignement,enseignement
1852,emploiye de maison,employé de maison,None
1853,informaticien,informaticien,None
1854,medecin,médical,médical
1855,eleve,élevé,None
1856,etudiante,étudiante,enseignement
1858,tailleur,tailleur,None
1859,pharmacienne,pharmacienne,médical
1860,comptable,comptable,None
1861,eleve,élevé,None
1862,gerant boutique,gérant boutique,commerçant
1865,chauffeur,chauffeur,transport
1866,agent immobilier,Agent immobilier,None
1867,menuisier,menuisier,None
1869,medecin,médical,médical
1870,etudiante,étudiante,enseignement
1871,etudiant,étudiant,enseignement
1872,etudiante,étudiante,enseignement
1873,eleve,élevé,None
1874,superviseur aibd,Superviseur Abd,None
1875,ingenieur,ingénieur,enseignement
1876,soudeur,soudeur,None
1877,mecanicien,mécanicien,None
1878,q.h.s.e,q.h.s.e,None
1879,soudeur metalique,Soudeur métallique,None
1880,chauffeur,chauffeur,transport
1881,commercante,commerçant,commerçant
1882,dentiste,dentiste,None
1883,technicien,technicien,None
1884,secretaire,secrétaire,transport
1885,assistant dentiste,Assistant dentiste,None
1886,eleve,élevé,None
1888,soudeur metalique,Soudeur métallique,None
1889,cultivateur,cultivateur,commerçant
1890,cultivateur,cultivateur,commerçant
1891,chaudronier,chaudronnier,None
1892,medecin,médical,médical
1894,fonctionnaire aux nations unies,Fonctionnaire aux nations unies,transport
1895,chef d'entreprise,Chef d'entreprise,transport
1896,autre,autre,None
1897,autre,autre,None
1898,autre,autre,None
1899,autre,autre,None
1901,commercant,commerçant,commerçant
1902,ingenieur biomedical,ingénieur biomédical,enseignement
1903,retraite,retraite,transport
1904,eleve,élevé,None
1905,professionel de sante,professionnel de santé,enseignement
1906,administrateur,administrateur,None
1907,financier,financier,enseignement
1909,commercante,commerçant,commerçant
1911,commercante,commerçant,commerçant
1912,menagere,ménagère,None
1915,menagere,ménagère,None
1916,talibe,talibé,None
1918,talibe,talibé,None
1920,commercant,commerçant,commerçant
1921,sapeur,sapeur,None
1922,etudiant,étudiant,enseignement
1923,autre,autre,None
1924,autre,autre,None
1925,consultanat pme,consultant PME,None
1927,eleve coranique,élevé coranique,enseignement
1929,puericultrice,puéricultrice,None
1930,eleve,élevé,None
1931,menagere,ménagère,None
1932,eleve,élevé,None
1934,talibe,talibé,None
1935,commercant,commerçant,commerçant
1936,chauffeur,chauffeur,transport
1937,menagere,ménagère,None
1939,commercant,commerçant,commerçant
1940,menagere,ménagère,None
1941,etudiant,étudiant,enseignement
1942,caissiere,caissière,None
1943,commercant,commerçant,commerçant
1944,technicien terrassement,Technicien terrassement,None
1945,eleve,élevé,None
1946,menagere,ménagère,None
1948,cte /dm,ce /dm,None
1949,cte /dm,ce /dm,None
1950,commercante,commerçant,commerçant
1951,agent de sante,Agent de santé,médical
1952,agent de sante,Agent de santé,médical
1953,agent de sante,Agent de santé,médical
1954,agent de sante,Agent de santé,médical
1955,eleve,élevé,None
1956,menagere,ménagère,None
1957,agent de sante,Agent de santé,médical
1958,maitre coranique,Maitre coranique,enseignement
1959,menagere,ménagère,None
1960,autre,autre,None
1961,etudiante,étudiante,enseignement
1963,autre,autre,None
1965,agent de sante,Agent de santé,médical
1966,agent de sante,Agent de santé,médical
1967,commercant,commerçant,commerçant
1968,pericultrice,puéricultrice,None
1969,eleve,élevé,None
1970,fafa,fana,None
1973,menagere,ménagère,None
1974,ndongo daara,Congo d'aura,None
1976,menagere,ménagère,None
1977,agent banquier,Agent banquier,commerçant
1978,etudiant,étudiant,enseignement
1980,commercante,commerçant,commerçant
1981,operateur economique,opérateur économique,commerçant
1982,eleve (coranique),élevé (coranique),enseignement
1983,eleve,élevé,None
1984,talibe,talibé,None
1985,menagere,ménagère,None
1986,enseignant,enseignement,enseignement
1987,agent commercial,Agent commercial,transport
1988,menagere,ménagère,None
1990,reparateur portable,réparateur portable,transport
1991,gerant de centre commercial,gérant de centre commercial,transport
1992,tailleur,tailleur,None
1993,eleve,élevé,None
1994,eleve,élevé,None
1995,missionnaire,missionnaire,transport
1996,autre,autre,None
1997,commercante,commerçant,commerçant
1998,menagere,ménagère,None
2000,cultivateur,cultivateur,commerçant
2001,chauffeur,chauffeur,transport
2002,agent croix rouge,Agent croix rouge,None
2004,agent facturation,Agent facturation,None
2005,femme de menage,Femme de ménage,None
2006,technicienne surface,Technicienne surface,None
2007,eleve,élevé,None
2008,enseignant,enseignement,enseignement
2009,agent commerciale,Agent commercial,transport
2010,menagere,ménagère,None
2012,menagere,ménagère,None
2013,commercante,commerçant,commerçant
2014,commercant,commerçant,commerçant
2015,enseignante,enseignement,enseignement
2016,commercant,commerçant,commerçant
2017,eleve,élevé,None
2018,commercant,commerçant,commerçant
2019,commercante,commerçant,commerçant
2020,eleve,élevé,None
2022,agent commercial,Agent commercial,transport
2023,eleve,élevé,None
2025,bonne,bonne,None
2028,eleve,élevé,None
2029,eleve,élevé,None
2030,chauffeur,chauffeur,transport
2031,commercante,commerçant,commerçant
2033,comptable,comptable,None
2035,eleve,élevé,None
2036,eleve,élevé,None
2037,autre,autre,None
2038,agent de presse,Agent de presse,enseignement
2040,macon,maçon,None
2041,menagere,ménagère,None
2042,commercant,commerçant,commerçant
2043,commercant,commerçant,commerçant
2044,autre,autre,None
2046,eleve,élevé,None
2047,commercante,commerçant,commerçant
2056,aide radio,Aide radio,None
2061,commercant,commerçant,commerçant
2062,autre,autre,None
2063,autre,autre,None
2067,autre,autre,None
2068,autre,autre,None
2069,autre,autre,None
2070,vigile,vigile,None
2073,commercant,commerçant,commerçant
2074,autre,autre,None
2075,commercant,commerçant,commerçant
2076,assurance,assurance,None
2077,autre,autre,None
2079,eleve,élevé,None
2080,eleve,élevé,None
2081,eleve,élevé,None
2082,commercante,commerçant,commerçant
2083,eleve,élevé,None
2086,femme de menage,Femme de ménage,None
2087,commercante,commerçant,commerçant
2092,marketing,marketing,None
2093,coiffeuse,coiffeuse,None
2094,missionaire,missionnaire,transport
2095,autre,autre,None
2097,autre,autre,None
2101,distributeur,distributeur,commerçant
2102,autre,autre,None
2104,commercant,commerçant,commerçant
2105,menagere,ménagère,None
2106,commercant,commerçant,commerçant
2107,enseignant,enseignement,enseignement
2108,professeur,professeur,enseignement
2109,direceteur de la police judiciaire,directeur de la police judiciaire,enseignement
2110,informaticien,informaticien,None
2111,controleur qualite patisen,contrôleur qualité pâtis-en,None
2112,commercant,commerçant,commerçant
2113,agent du ter,Agent du ter,None
2116,vendeuse marche guediawaye,Vendeuse marche guediawaye,None
2117,agent conseiller,Agent conseiller,enseignement
2118,menagere,ménagère,None
2119,menagere,ménagère,None
2120,pretre,prêtre,None
2121,sp,SP,None
2122,comptable,comptable,None
2123,infirmiere,infirmière,médical
2125,sapeurs,sapeurs,None
2126,menagere,ménagère,None
2127,caissiere,caissière,None
2128,menagere,ménagère,None
2129,retraite,retraite,transport
2130,cadre administratif,Cadre administratif,médical
2131,directeur de societe,Directeur de société,enseignement
2132,professeur yoga,Professeur yoga,None
2133,macon,maçon,None
2134,infographiste,infographiste,None
2135,autre,autre,None
2136,etudiant,étudiant,enseignement
2138,ingenieur genie civil,ingénieur génie civil,enseignement
2140,autre,autre,None
2141,agent de sante,Agent de santé,médical
2143,chanchelier,chancelier,None
2144,journaliste,journaliste,None
2145,chef religieux,Chef religieux,enseignement
2146,autre,autre,None
2147,autre,autre,None
2150,etudiant,étudiant,enseignement
2151,menagere,ménagère,None
2152,eleve,élevé,None
2153,menagere,ménagère,None
2155,ingenieur,ingénieur,enseignement
2156,chauffeur taxi,Chauffeur taxi,transport
2157,etudiant,étudiant,enseignement
2158,agent a la fondation afrivak,Agent a la fondation arriva,None
2159,ingenieur bad,ingénieur bad,enseignement
2161,assistante de direction,Assistante de direction,transport
2162,domestique,domestique,None
2164,femme de menage,Femme de ménage,None
2165,eleve,élevé,None
2166,secretaire,secrétaire,transport
2167,medecin,médical,médical
2168,commercant,commerçant,commerçant
2172,secretaire,secrétaire,transport
2174,secretaire,secrétaire,transport
2175,artiste,artiste,None
2176,medecin,médical,médical
2177,etudiant,étudiant,enseignement
2178,etudiante,étudiante,enseignement
2179,etudiant,étudiant,enseignement
2180,evenementiel,événementiel,None
2181,cassier,cassier,None
2182,chauffeur de bus,Chauffeur de bus,transport
2183,femme au foyer,Femme au foyer,None
2184,retraite,retraite,transport
2186,eleve,élevé,None
2187,femme de menage,Femme de ménage,None
2188,responsable financie,Responsable financier,enseignement
2189,femme de menage,Femme de ménage,None
2190,eleve,élevé,None
2192,commercante,commerçant,commerçant
2193,agent ambassade espagne,Agent ambassade Espagne,None
2194,eleve,élevé,None
2197,ingenieur,ingénieur,enseignement
2198,retraite,retraite,transport
2199,autre,autre,None
2200,autre,autre,None
2201,agent de sante,Agent de santé,médical
2202,asp,as,None
2203,asc(sante),ASC(santé),médical
2204,medecin,médical,médical
2205,militaire gendarme,Militaire gendarme,transport
2206,autre,autre,None
2207,etudiant,étudiant,enseignement
2209,autre,autre,None
2210,etudiant,étudiant,enseignement
2211,etudiant,étudiant,enseignement
2213,etudiant,étudiant,enseignement
2216,commerciale,commerçant,commerçant
2223,menagere,ménagère,None
2224,maitre coranique,Maitre coranique,enseignement
2226,etudiant,étudiant,enseignement
2227,etudiant,étudiant,enseignement
2234,couturiere,couturière,None
2235,menagere,ménagère,None
2236,eleve,élevé,None
2239,etudiant,étudiant,enseignement
2240,eleve,élevé,None
2244,menagere,ménagère,None
2247,eleve,élevé,None
2248,responsable rh,Responsable RH,None
2250,femme au foyer,Femme au foyer,None
2251,ingenieur,ingénieur,enseignement
2252,secretaire,secrétaire,transport
2253,arcitecte,architecte,None
2254,directrice de l'etablissement de la maison libanaise,Directrice de l'établissement de la maison libanaise,enseignement
2255,expert comptable,expert-comptable,None
2257,professionnel de sante,Professionnel de santé,médical
2258,eleve,élevé,None
2259,eleve,élevé,None
2263,gerant,gérant,None
2264,agent de sante,Agent de santé,médical
2268,cuisiniere,cuisinière,None
2273,medecin,médical,médical
2274,artisant,artisans,commerçant
2275,femme au foyer,Femme au foyer,None
2277,journaliste,journaliste,None
2279,ingenieur genie civile,ingénieur génie civile,enseignement
2280,peintre,peintre,None
2282,femme de menage,Femme de ménage,None
2284,assureur,assureur,None
2286,interprete,interprète,None
2287,chroniqueur rts 2,Chroniqueur arts 2,None
2289,directeur dakar actu,Directeur Dakar actu,enseignement
2290,eleve,élevé,None
2291,femme de charge,Femme de charge,None
2292,retraitee,retraitée,None
2293,journaliste,journaliste,None
2294,comptable,comptable,None
2298,enseignant,enseignement,enseignement
2299,journaliste,journaliste,None
2301,responsable administratif,Responsable administratif,médical
2303,medecin,médical,médical
2304,commercant,commerçant,commerçant
2306,restauratrice,restauratrice,None
2307,des en uro,Des en bureau,None
2308,infirmiere,infirmière,médical
2309,assureur askia,Assureur a skia,None
2312,menagere,ménagère,None
2313,caissiere,caissière,None
2314,consultant,consultant,None
2315,diplomate,diplomate,None
2318,autre,autre,None
2319,agent de police,Agent de police,None
2320,agent de securite police,Agent de sécurité police,None
2321,agent de sante,Agent de santé,médical
2322,gendarme,gendarme,None
2323,hotelier,hôtelier,None
2325,gendarme,gendarme,None
2328,fonctionnaire aux nations unies,Fonctionnaire aux nations unies,transport
2332,etudiant,étudiant,enseignement
2333,autre,autre,None
2334,autre,autre,None
2335,missionnaire,missionnaire,transport
2337,communication/marketing,Communication/marketing,None
2338,autre,autre,None
2339,autre,autre,None
2340,autre,autre,None
2341,autre,autre,None
2342,chef d'entreprise,Chef d'entreprise,transport
2343,autre,autre,None
2345,agent de sante,Agent de santé,médical
2350,autre,autre,None
2351,autre,autre,None
2352,eleve,élevé,None
2353,retraite,retraite,transport
2355,femme de menage,Femme de ménage,None
2356,commercante,commerçant,commerçant
2357,financier,financier,enseignement
2358,ingenieur biomedical,ingénieur biomédical,enseignement
2359,autre,autre,None
2361,eleve,élevé,None
2362,etudiant,étudiant,enseignement
2364,administrateur,administrateur,None
2365,vendeur,vendeur,commerçant
2368,retraite,retraite,transport
2369,agent commercial,Agent commercial,transport
2370,medecin,médical,médical
2371,etudiante,étudiante,enseignement
2372,medecin,médical,médical
2373,pilote,pilote,None
2374,retraite,retraite,transport
2375,etudiante,étudiante,enseignement
2377,agent d accueil,Agent d'accueil,None
2378,technicienne radiologique,Technicienne radiologique,None
2379,infirmiere,infirmière,médical
2380,menagere,ménagère,None
2381,menagere,ménagère,None
2382,concierge,concierge,None
2383,infirmier,infirmier,médical
2384,autre,autre,None
2385,styliste,styliste,None
2386,receptionniste,réceptionniste,None
2387,menagere,ménagère,None
2388,agent bicis,Agent biais,None
2391,gardien,gardien,None
2392,agent de securite,Agent de sécurité,None
2393,chef d'entreprise,Chef d'entreprise,transport
2394,technicien radiologie,technicienne radiologie,médical
2395,agent d'accueil,Agent d'accueil,None
2396,medecin radiologie,médecin radiologie,médical
2397,infirmier imodsen,Infirmier mode,None
2398,administrateur,administrateur,None
2400,eleve,élevé,None
2401,traducteur,traducteur,None
2402,eleve,élevé,None
2403,domestique,domestique,None
2404,eleve,élevé,None
2405,responsable banque mondiale,Responsable banque mondiale,commerçant
2406,professeur en pharmacie,Professeur en pharmacie,médical
2407,retraite,retraite,transport
2408,medecin,médical,médical
2409,commerciale,commerçant,commerçant
2410,enseignant,enseignement,enseignement
2411,chauffeur,chauffeur,transport
2412,autre,autre,None
2413,autre,autre,None
2414,agent logistique,Agent logistique,transport
2415,mecanicien,mécanicien,None
2416,commercant,commerçant,commerçant
2418,autre,autre,None
2419,autre,autre,None
2420,industriel,industriel,commerçant
2421,mecanicien,mécanicien,None
2422,menagere,ménagère,None
2423,gerant de l'immeuble,gérant de l'immeuble,None
2425,professionnel de sante,Professionnel de santé,médical
2426,mecanicien,mécanicien,None
2427,restauratrice,restauratrice,None
2428,journaliste,journaliste,None
2431,consultante marquet ng,Consultante m'arque ng,None
2432,eleve,élevé,None
2435,eleve,élevé,None
2437,autre,autre,None
2438,autre,autre,None
2440,analyste financier,Analyste financier,enseignement
2441,charge de com,Charge de COM,None
2444,etudiante,étudiante,enseignement
2445,boutiquier,boutiquier,commerçant
2446,menagere,ménagère,None
2447,formation optique,Formation optique,None
2448,etudiant,étudiant,enseignement
2449,eleve,élevé,None
2453,commercant,commerçant,commerçant
2454,enseignant chercheur,Enseignant chercheur,None
2455,technicien informatique,Technicien informatique,None
2456,commercant,commerçant,commerçant
2459,menagere,ménagère,None
2460,eleve,élevé,None
2461,commercant,commerçant,commerçant
2462,chauffeur,chauffeur,transport
2463,eleve,élevé,None
2465,autre,autre,None
2466,autre,autre,None
2467,autre,autre,None
2469,autre,autre,None
2471,autre,autre,None
2472,autre,autre,None
2475,autre,autre,None
2486,agent de sante,Agent de santé,médical
2487,apprenti mecanicien,Apprenti mécanicien,None
2488,chauffeur de taxi,Chauffeur de taxi,transport
2489,autre,autre,None
2491,autre,autre,None
2492,etudiante,étudiante,enseignement
2493,ingenieur,ingénieur,enseignement
2496,maitre coranique,Maitre coranique,enseignement
2497,autre,autre,None
2500,ingenieur genie civil,ingénieur génie civil,enseignement
2501,autre,autre,None
2502,autre,autre,None
2504,chanchelier,chancelier,None
2505,journaliste,journaliste,None
2506,agent de sante,Agent de santé,médical
2509,autre,autre,None
2510,militaire gendarme,Militaire gendarme,transport
2512,autre,autre,None
2513,autre,autre,None
2514,autre,autre,None
2516,autre,autre,None
2517,menagere,ménagère,None
2518,ingenieur,ingénieur,enseignement
2521,eleve,élevé,None
2522,directrice assemblee de la mission libannaise,Directrice assemblée de la mission libanaise,None
2524,expert comptable,expert-comptable,None
2525,architecte,architecte,None
2526,ingenieur,ingénieur,enseignement
2527,eleve,élevé,None
2529,femme au foyer,Femme au foyer,None
2533,professionnel de sante,Professionnel de santé,médical
2534,medecin,médical,médical
2535,menagere,ménagère,None
2536,etudiant,étudiant,enseignement
2537,etudiant,étudiant,enseignement
2538,retraite,retraite,transport
2540,menagere,ménagère,None
2542,eleve,élevé,None
2544,autre,autre,None
2545,professeur en medecine,Professeur en médecine,enseignement
2549,directrice librairie 80,Directrice librairie 80,transport
2550,agent de sante,Agent de santé,médical
2551,restauratrice,restauratrice,None
2552,marchand ambuland,Marchand ambulant,None
2553,femme au foyer,Femme au foyer,None
2554,ingenieur,ingénieur,enseignement
2555,menagere,ménagère,None
2556,menagere,ménagère,None
2557,agent de sante,Agent de santé,médical
2558,agent ocah,Agent Occam,None
2559,retraite,retraite,transport
2561,etudiante,étudiante,enseignement
2563,controleur dakar dem dikk,contrôleur Dakar d'Em Dick,None
2565,menagere,ménagère,None
2566,ingenieur,ingénieur,enseignement
2567,enseignant,enseignement,enseignement
2568,chauffeur,chauffeur,transport
2569,apprenti,apprenti,None
2570,chauffeur,chauffeur,transport
2571,chauffeur,chauffeur,transport
2572,informaticien,informaticien,None
2573,chauffeur,chauffeur,transport
2574,menagere,ménagère,None
2575,chauffeur taxi,Chauffeur taxi,transport
2576,etudiant,étudiant,enseignement
2577,tailleur,tailleur,None
2578,sp,SP,None
2579,etudiantja,étudiants,enseignement
2581,tailleur,tailleur,None
2582,etudiante,étudiante,enseignement
2583,menagere,ménagère,None
2585,menagere,ménagère,None
2587,agent de recouvrement,Agent de recouvrement,None
2589,comptable,comptable,None
2590,fonctionnaire mef,Fonctionnaire m'es,transport
2591,etudiant,étudiant,enseignement
2592,etudiante,étudiante,enseignement
2593,ingenieur reseaux,ingénieur réseaux,enseignement
2594,commercante,commerçant,commerçant
2595,operateur economique,opérateur économique,commerçant
2596,homme d'affaire,Homme d'affaire,transport
2597,chef religieux,Chef religieux,enseignement
2598,chef transite,Chef transite,transport
2599,femme de menage,Femme de ménage,None
2600,nounou,nounou,None
2601,ingenieur financier en france,ingénieur financier en France,enseignement
2602,operateur economique,opérateur économique,commerçant
2603,tailleur,tailleur,None
2605,agent de banque,Agent de banque,commerçant
2606,cadre administrative,Cadre administrative,None
2607,etudiante,étudiante,enseignement
2608,agent delta,Agent delta,None
2609,marchand,marchand,commerçant
2611,etudiant,étudiant,enseignement
2612,etudiante,étudiante,enseignement
2614,medecin,médical,médical
2615,agent securite,Agent sécurité,None
2616,coiffeuse,coiffeuse,None
2617,avocate,avocate,None
2618,coiffeuse,coiffeuse,None
2619,chef religieux,Chef religieux,enseignement
2620,informaticien,informaticien,None
2621,agent de banque,Agent de banque,commerçant
2623,femme de menage,Femme de ménage,None
2625,ressources humaines,Ressources humaines,None
2626,autre,autre,None
2627,etudiant,étudiant,enseignement
2628,etudiant,étudiant,enseignement
2631,etudiante,étudiante,enseignement
2632,missionnaire,missionnaire,transport
2633,autre,autre,None
2634,autre,autre,None
2635,fonctionnaire aux nations unies,Fonctionnaire aux nations unies,transport
2636,chef d'entreprise,Chef d'entreprise,transport
2637,footballeur,footballeur,None
2638,autre,autre,None
2640,autre,autre,None
2641,etudiant,étudiant,enseignement
2642,autre,autre,None
2643,travail dans labo,Travail dans le labo,None
2645,autre,autre,None
2646,autre,autre,None
2648,menagere,ménagère,None
2649,eleve,élevé,None
2650,menagere,ménagère,None
2651,etudiant,étudiant,enseignement
2652,autre,autre,None
2653,autre,autre,None
2654,autre,autre,None
2655,autre,autre,None
2656,autre,autre,None
2657,autre,autre,None
2658,autre,autre,None
2659,etudiant,étudiant,enseignement
2663,eleve,élevé,None
2664,administrateur,administrateur,None
2665,autre,autre,None
2667,eleve,élevé,None
2668,profession de sante,Profession de santé,médical
2670,menagere,ménagère,None
2671,gardien,gardien,None
2673,etudiant,étudiant,enseignement
2674,commercante,commerçant,commerçant
2675,retraite,retraite,transport
2676,eleve,élevé,None
2677,receveur dakar dem dick,Receveur Dakar d'Em Dick,None
2679,agent immobilier,Agent immobilier,None
2680,agent a l'ambassadeur,Agent a l'ambassadeur,None
2681,eleve,élevé,None
2682,femme de menage,Femme de ménage,None
2683,femme de menage,Femme de ménage,None
2684,etudiante,étudiante,enseignement
2685,eleve,élevé,None
2686,etudiante,étudiante,enseignement
2688,cadre bceao,Cadre beau,None
2690,conseiller commercial,Conseiller commercial,transport
2691,menagere,ménagère,None
2692,menagere,ménagère,None
2693,eleve,élevé,None
2695,eleve,élevé,None
2698,commercante,commerçant,commerçant
2699,menagere,ménagère,None
2701,menagere,ménagère,None
2702,technologie,technologie,None
2703,agent de sante,Agent de santé,médical
2704,ingenieur informaticien,ingénieur informaticien,enseignement
2705,menagere,ménagère,None
2708,agent de sante,Agent de santé,médical
2709,autre,autre,None
2710,autre,autre,None
2712,technicien de labo,Technicien de labo,None
2713,femme au foyer,Femme au foyer,None
2714,delegue medical,délégué médical,médical
2715,chauffeur,chauffeur,transport
2717,journaliste,journaliste,None
2718,gardien,gardien,None
2719,retraite,retraite,transport
2720,ingenieur geologue,ingénieur géologue,enseignement
2721,retraite,retraite,transport
2723,femme de menage,Femme de ménage,None
2724,agent de sante,Agent de santé,médical
2725,autre,autre,None
2726,soudeur,soudeur,None
2727,autre,autre,None
2728,autre,autre,None
2729,autre,autre,None
2730,autre,autre,None
2731,etudiante,étudiante,enseignement
2732,enseignant,enseignement,enseignement
2734,etudiante infirmiere,étudiante infirmière,enseignement
2735,enseignant arabe,Enseignant arabe,None
2736,chirurgien orthopediste,Chirurgien orthopédiste,None
2737,etudiant,étudiant,enseignement
2740,agent de sante,Agent de santé,médical
2741,autre,autre,None
2742,ingenieur,ingénieur,enseignement
2743,autre,autre,None
2744,autre,autre,None
